name,type,direction,description
dimension_336,float,,MolPMoFit encoding dimension index 336
dimension_337,float,,MolPMoFit encoding dimension index 337
dimension_338,float,,MolPMoFit encoding dimension index 338
dimension_339,float,,MolPMoFit encoding dimension index 339
dimension_340,float,,MolPMoFit encoding dimension index 340
dimension_341,float,,MolPMoFit encoding dimension index 341
dimension_342,float,,MolPMoFit encoding dimension index 342
dimension_343,float,,MolPMoFit encoding dimension index 343
dimension_344,float,,MolPMoFit encoding dimension index 344
dimension_345,float,,MolPMoFit encoding dimension index 345
dimension_346,float,,MolPMoFit encoding dimension index 346
dimension_347,float,,MolPMoFit encoding dimension index 347
dimension_348,float,,MolPMoFit encoding dimension index 348
dimension_349,float,,MolPMoFit encoding dimension index 349
dimension_350,float,,MolPMoFit encoding dimension index 350
dimension_351,float,,MolPMoFit encoding dimension index 351
dimension_352,float,,MolPMoFit encoding dimension index 352
dimension_353,float,,MolPMoFit encoding dimension index 353
dimension_354,float,,MolPMoFit encoding dimension index 354
dimension_355,float,,MolPMoFit encoding dimension index 355
dimension_356,float,,MolPMoFit encoding dimension index 356
dimension_357,float,,MolPMoFit encoding dimension index 357
dimension_358,float,,MolPMoFit encoding dimension index 358
dimension_359,float,,MolPMoFit encoding dimension index 359
dimension_360,float,,MolPMoFit encoding dimension index 360
dimension_361,float,,MolPMoFit encoding dimension index 361
dimension_362,float,,MolPMoFit encoding dimension index 362
dimension_363,float,,MolPMoFit encoding dimension index 363
dimension_364,float,,MolPMoFit encoding dimension index 364
dimension_365,float,,MolPMoFit encoding dimension index 365
dimension_366,float,,MolPMoFit encoding dimension index 366
dimension_367,float,,MolPMoFit encoding dimension index 367
dimension_368,float,,MolPMoFit encoding dimension index 368
dimension_369,float,,MolPMoFit encoding dimension index 369
dimension_370,float,,MolPMoFit encoding dimension index 370
dimension_371,float,,MolPMoFit encoding dimension index 371
dimension_372,float,,MolPMoFit encoding dimension index 372
dimension_373,float,,MolPMoFit encoding dimension index 373
dimension_374,float,,MolPMoFit encoding dimension index 374
dimension_375,float,,MolPMoFit encoding dimension index 375
dimension_376,float,,MolPMoFit encoding dimension index 376
dimension_377,float,,MolPMoFit encoding dimension index 377
dimension_378,float,,MolPMoFit encoding dimension index 378
dimension_379,float,,MolPMoFit encoding dimension index 379
dimension_380,float,,MolPMoFit encoding dimension index 380
dimension_381,float,,MolPMoFit encoding dimension index 381
dimension_382,float,,MolPMoFit encoding dimension index 382
dimension_383,float,,MolPMoFit encoding dimension index 383
dimension_384,float,,MolPMoFit encoding dimension index 384
dimension_385,float,,MolPMoFit encoding dimension index 385
dimension_386,float,,MolPMoFit encoding dimension index 386
dimension_387,float,,MolPMoFit encoding dimension index 387
dimension_388,float,,MolPMoFit encoding dimension index 388
dimension_389,float,,MolPMoFit encoding dimension index 389
dimension_390,float,,MolPMoFit encoding dimension index 390
dimension_391,float,,MolPMoFit encoding dimension index 391
dimension_392,float,,MolPMoFit encoding dimension index 392
dimension_393,float,,MolPMoFit encoding dimension index 393
dimension_394,float,,MolPMoFit encoding dimension index 394
dimension_395,float,,MolPMoFit encoding dimension index 395
dimension_396,float,,MolPMoFit encoding dimension index 396
dimension_397,float,,MolPMoFit encoding dimension index 397
dimension_398,float,,MolPMoFit encoding dimension index 398
dimension_399,float,,MolPMoFit encoding dimension index 399
